4.054974722,0.973519589,-0.110244845,1.210073675,0.81456458,0.063650318
4.050724722,0.874519589,-0.030244845,1.192973675,0.81456458,-0.006349682
4.444674722,0.927019589,-0.020244845,1.273673675,0.80456458,-0.006349682
4.033124722,0.947119589,-0.090244845,1.203723675,0.81456458,0.053650318
4.630224722,0.822719589,0.029755155,1.241973675,0.80456458,-0.076349682
4.839774722,0.934119589,0.009755155,1.363373675,0.81456458,-0.056349682
5.500674722,1.172169589,-0.030244845,1.586173675,0.80456458,-0.006349682
3.982324722,0.984419589,-0.120244845,1.211073675,0.81456458,0.073650318
3.900124722,0.931019589,-0.110244845,1.155523675,0.81456458,0.063650318
5.290474722,1.176469589,-0.060244845,1.536623675,0.80456458,0.023650318
4.666424722,0.862119589,0.029755155,1.310473675,0.81456458,-0.076349682
4.128224722,0.992569589,-0.100244845,1.238423675,0.81456458,0.063650318
4.967574722,0.987219589,-0.000244845,1.409473675,0.80456458,-0.046349682
4.796774722,1.161769589,-0.130244845,1.416323675,0.81456458,0.083650318
3.870424722,0.939719589,-0.100244845,1.174973675,0.81456458,0.063650318
4.044924722,0.965219589,-0.090244845,1.224923675,0.81456458,0.053650318
7.324824722,1.805369589,-0.140244845,2.190073675,0.81456458,0.083650318
3.787824722,0.948719589,-0.160244845,1.131173675,0.81456458,0.103650318
5.018174722,0.995369589,-0.000244845,1.414673675,0.81456458,-0.036349682
4.048724722,0.978619589,-0.120244845,1.199123675,0.79456458,0.073650318
5.166424722,1.176019589,-0.060244845,1.525823675,0.81456458,0.033650318
5.172474722,1.216519589,-0.080244845,1.546573675,0.81456458,0.043650318
5.239974722,1.213769589,-0.070244845,1.558073675,0.80456458,0.033650318
4.803824722,0.927619589,0.009755155,1.340073675,0.81456458,-0.046349682
4.670074722,0.902369589,0.009755155,1.314123675,0.81456458,-0.046349682
3.714874722,0.879169589,-0.080244845,1.126723675,0.81456458,0.043650318
5.028924722,1.117269589,-0.060244845,1.460773675,0.81456458,0.023650318
4.806574722,0.883369589,0.019755155,1.307223675,0.81456458,-0.056349682
4.867524722,0.989169589,-0.010244845,1.391273675,0.81456458,-0.026349682
5.198974722,1.174769589,-0.070244845,1.512923675,0.80456458,0.033650318
4.782974722,1.175969589,-0.170244845,1.389323675,0.81456458,0.113650318
3.971024722,0.972519589,-0.120244845,1.197823675,0.80456458,0.073650318
4.549224722,0.978019589,-0.030244845,1.330173675,0.81456458,-0.006349682
4.596774722,0.941269589,-0.030244845,1.281273675,0.79456458,-0.006349682
7.378324722,1.778769589,-0.130244845,2.156523675,0.80456458,0.083650318
5.273574722,1.034669589,-0.010244845,1.450673675,0.81456458,-0.026349682
4.150424722,0.958419589,-0.080244845,1.219273675,0.81456458,0.043650318
3.747774722,0.880019589,-0.090244845,1.115523675,0.81456458,0.053650318
5.024574722,0.967669589,0.009755155,1.413673675,0.81456458,-0.056349682
3.852624722,0.932269589,-0.110244845,1.157523675,0.81456458,0.063650318
4.729924722,0.975369589,-0.010244845,1.368723675,0.81456458,-0.026349682
4.191874722,0.915869589,-0.040244845,1.224623675,0.81456458,0.013650318
5.439824722,1.229369589,-0.060244845,1.600173675,0.81456458,0.033650318
4.785724722,1.058719589,-0.060244845,1.388873675,0.81456458,0.023650318
5.331174722,1.139869589,-0.050244845,1.509273675,0.80456458,0.013650318
5.472874722,1.195569589,-0.040244845,1.609873675,0.81456458,0.003650318
6.041474722,1.304869589,-0.040244845,1.739123675,0.79456458,0.003650318
4.920774722,0.927869589,0.019755155,1.383673675,0.81456458,-0.066349682
5.214974722,1.129719589,-0.040244845,1.513123675,0.81456458,0.003650318
4.959324722,1.209419589,-0.200244845,1.407823675,0.80456458,0.123650318
4.326274722,0.901419589,-0.020244845,1.245273675,0.81456458,-0.016349682
